"long","lat","time","events","event"
149.081941,-35.451976,5,0,0
149.091941,-35.451976,5,0,0
149.101941,-35.451976,5,0,0
149.111941,-35.451976,5,0,0
149.121941,-35.451976,5,0,0
149.131941,-35.451976,5,0,0
149.141941,-35.451976,5,0,0
149.151941,-35.451976,5,0,0
149.161941,-35.451976,5,0,0
149.171941,-35.451976,5,0,0
149.181941,-35.451976,5,0,0
149.191941,-35.451976,5,0,0
149.201941,-35.451976,5,0,0
149.211941,-35.451976,5,0,0
149.221941,-35.451976,5,0,0
148.931941,-35.441976,5,0,0
148.941941,-35.441976,5,0,0
148.951941,-35.441976,5,0,0
148.961941,-35.441976,5,0,0
148.971941,-35.441976,5,0,0
148.981941,-35.441976,5,0,0
148.991941,-35.441976,5,0,0
149.001941,-35.441976,5,0,0
149.011941,-35.441976,5,0,0
149.021941,-35.441976,5,0,0
149.031941,-35.441976,5,0,0
149.041941,-35.441976,5,0,0
149.051941,-35.441976,5,0,0
149.061941,-35.441976,5,0,0
149.071941,-35.441976,5,0,0
149.081941,-35.441976,5,0,0
149.091941,-35.441976,5,0,0
149.101941,-35.441976,5,0,0
149.111941,-35.441976,5,0,0
149.121941,-35.441976,5,0,0
149.131941,-35.441976,5,0,0
149.141941,-35.441976,5,0,0
149.151941,-35.441976,5,0,0
149.161941,-35.441976,5,0,0
149.171941,-35.441976,5,0,0
149.181941,-35.441976,5,0,0
149.191941,-35.441976,5,0,0
149.201941,-35.441976,5,0,0
149.211941,-35.441976,5,0,0
149.221941,-35.441976,5,0,0
148.931941,-35.431976,5,0,0
148.941941,-35.431976,5,0,0
148.951941,-35.431976,5,0,0
148.961941,-35.431976,5,0,0
148.971941,-35.431976,5,0,0
148.981941,-35.431976,5,0,0
148.991941,-35.431976,5,0,0
149.001941,-35.431976,5,0,0
149.011941,-35.431976,5,0,0
149.021941,-35.431976,5,0,0
149.031941,-35.431976,5,0,0
149.041941,-35.431976,5,0,0
149.051941,-35.431976,5,0,0
149.061941,-35.431976,5,0,0
149.071941,-35.431976,5,0,0
149.081941,-35.431976,5,1,1
149.091941,-35.431976,5,0,0
149.101941,-35.431976,5,0,0
149.111941,-35.431976,5,0,0
149.121941,-35.431976,5,0,0
149.131941,-35.431976,5,0,0
149.141941,-35.431976,5,0,0
149.151941,-35.431976,5,0,0
149.161941,-35.431976,5,0,0
149.171941,-35.431976,5,0,0
149.181941,-35.431976,5,0,0
149.191941,-35.431976,5,0,0
149.201941,-35.431976,5,0,0
149.211941,-35.431976,5,0,0
149.221941,-35.431976,5,0,0
148.931941,-35.421976,5,0,0
148.941941,-35.421976,5,0,0
148.951941,-35.421976,5,0,0
148.961941,-35.421976,5,0,0
148.971941,-35.421976,5,0,0
148.981941,-35.421976,5,0,0
148.991941,-35.421976,5,0,0
149.001941,-35.421976,5,0,0
149.011941,-35.421976,5,0,0
149.021941,-35.421976,5,0,0
149.031941,-35.421976,5,0,0
149.041941,-35.421976,5,0,0
149.051941,-35.421976,5,0,0
149.061941,-35.421976,5,0,0
149.071941,-35.421976,5,0,0
149.081941,-35.421976,5,0,0
149.091941,-35.421976,5,0,0
149.101941,-35.421976,5,0,0
149.111941,-35.421976,5,0,0
149.121941,-35.421976,5,0,0
149.131941,-35.421976,5,0,0
149.141941,-35.421976,5,0,0
149.151941,-35.421976,5,0,0
149.161941,-35.421976,5,0,0
149.171941,-35.421976,5,0,0
149.181941,-35.421976,5,0,0
149.191941,-35.421976,5,0,0
149.201941,-35.421976,5,0,0
149.211941,-35.421976,5,0,0
149.221941,-35.421976,5,0,0
148.931941,-35.411976,5,0,0
148.941941,-35.411976,5,0,0
148.951941,-35.411976,5,0,0
148.961941,-35.411976,5,0,0
148.971941,-35.411976,5,0,0
148.981941,-35.411976,5,0,0
148.991941,-35.411976,5,0,0
149.001941,-35.411976,5,0,0
149.011941,-35.411976,5,0,0
149.021941,-35.411976,5,0,0
149.031941,-35.411976,5,0,0
149.041941,-35.411976,5,0,0
149.051941,-35.411976,5,0,0
149.061941,-35.411976,5,0,0
149.071941,-35.411976,5,0,0
149.081941,-35.411976,5,0,0
149.091941,-35.411976,5,0,0
149.101941,-35.411976,5,0,0
149.111941,-35.411976,5,0,0
149.121941,-35.411976,5,0,0
149.131941,-35.411976,5,0,0
149.141941,-35.411976,5,0,0
149.151941,-35.411976,5,0,0
149.161941,-35.411976,5,0,0
149.171941,-35.411976,5,0,0
149.181941,-35.411976,5,0,0
149.191941,-35.411976,5,0,0
149.201941,-35.411976,5,0,0
149.211941,-35.411976,5,0,0
149.221941,-35.411976,5,0,0
148.931941,-35.401976,5,0,0
148.941941,-35.401976,5,0,0
148.951941,-35.401976,5,0,0
148.961941,-35.401976,5,0,0
148.971941,-35.401976,5,0,0
148.981941,-35.401976,5,0,0
148.991941,-35.401976,5,0,0
149.001941,-35.401976,5,0,0
149.011941,-35.401976,5,0,0
149.021941,-35.401976,5,0,0
149.031941,-35.401976,5,0,0
149.041941,-35.401976,5,0,0
149.051941,-35.401976,5,0,0
149.061941,-35.401976,5,0,0
149.071941,-35.401976,5,0,0
149.081941,-35.401976,5,1,1
149.091941,-35.401976,5,0,0
149.101941,-35.401976,5,0,0
149.111941,-35.401976,5,0,0
149.121941,-35.401976,5,0,0
149.131941,-35.401976,5,0,0
149.141941,-35.401976,5,0,0
149.151941,-35.401976,5,0,0
149.161941,-35.401976,5,0,0
149.171941,-35.401976,5,0,0
149.181941,-35.401976,5,0,0
149.191941,-35.401976,5,0,0
149.201941,-35.401976,5,0,0
149.211941,-35.401976,5,0,0
149.221941,-35.401976,5,0,0
148.931941,-35.391976,5,0,0
148.941941,-35.391976,5,0,0
148.951941,-35.391976,5,0,0
148.961941,-35.391976,5,0,0
148.971941,-35.391976,5,0,0
148.981941,-35.391976,5,0,0
148.991941,-35.391976,5,0,0
149.001941,-35.391976,5,0,0
149.011941,-35.391976,5,0,0
149.021941,-35.391976,5,0,0
149.031941,-35.391976,5,0,0
149.041941,-35.391976,5,0,0
149.051941,-35.391976,5,0,0
149.061941,-35.391976,5,0,0
149.071941,-35.391976,5,0,0
149.081941,-35.391976,5,0,0
149.091941,-35.391976,5,0,0
149.101941,-35.391976,5,0,0
149.111941,-35.391976,5,0,0
149.121941,-35.391976,5,0,0
149.131941,-35.391976,5,0,0
149.141941,-35.391976,5,0,0
149.151941,-35.391976,5,0,0
149.161941,-35.391976,5,0,0
149.171941,-35.391976,5,0,0
149.181941,-35.391976,5,0,0
149.191941,-35.391976,5,0,0
149.201941,-35.391976,5,0,0
149.211941,-35.391976,5,0,0
149.221941,-35.391976,5,0,0
148.931941,-35.381976,5,0,0
148.941941,-35.381976,5,0,0
148.951941,-35.381976,5,0,0
148.961941,-35.381976,5,0,0
148.971941,-35.381976,5,0,0
148.981941,-35.381976,5,0,0
148.991941,-35.381976,5,0,0
149.001941,-35.381976,5,0,0
149.011941,-35.381976,5,0,0
149.021941,-35.381976,5,0,0
149.031941,-35.381976,5,0,0
149.041941,-35.381976,5,0,0
149.051941,-35.381976,5,0,0
149.061941,-35.381976,5,0,0
149.071941,-35.381976,5,0,0
149.081941,-35.381976,5,0,0
149.091941,-35.381976,5,0,0
149.101941,-35.381976,5,0,0
149.111941,-35.381976,5,0,0
149.121941,-35.381976,5,0,0
149.131941,-35.381976,5,0,0
149.141941,-35.381976,5,0,0
149.151941,-35.381976,5,0,0
149.161941,-35.381976,5,0,0
149.171941,-35.381976,5,0,0
149.181941,-35.381976,5,0,0
149.191941,-35.381976,5,0,0
149.201941,-35.381976,5,0,0
149.211941,-35.381976,5,0,0
149.221941,-35.381976,5,0,0
148.931941,-35.371976,5,0,0
148.941941,-35.371976,5,0,0
148.951941,-35.371976,5,0,0
148.961941,-35.371976,5,0,0
148.971941,-35.371976,5,0,0
148.981941,-35.371976,5,0,0
148.991941,-35.371976,5,0,0
149.001941,-35.371976,5,0,0
149.011941,-35.371976,5,0,0
149.021941,-35.371976,5,0,0
149.031941,-35.371976,5,0,0
149.041941,-35.371976,5,0,0
149.051941,-35.371976,5,0,0
149.061941,-35.371976,5,0,0
149.071941,-35.371976,5,0,0
149.081941,-35.371976,5,0,0
149.091941,-35.371976,5,0,0
149.101941,-35.371976,5,0,0
149.111941,-35.371976,5,0,0
149.121941,-35.371976,5,0,0
149.131941,-35.371976,5,0,0
149.141941,-35.371976,5,0,0
149.151941,-35.371976,5,0,0
149.161941,-35.371976,5,0,0
149.171941,-35.371976,5,0,0
149.181941,-35.371976,5,0,0
149.191941,-35.371976,5,0,0
149.201941,-35.371976,5,0,0
149.211941,-35.371976,5,0,0
149.221941,-35.371976,5,0,0
148.931941,-35.361976,5,0,0
148.941941,-35.361976,5,0,0
148.951941,-35.361976,5,0,0
148.961941,-35.361976,5,0,0
148.971941,-35.361976,5,0,0
148.981941,-35.361976,5,0,0
148.991941,-35.361976,5,0,0
149.001941,-35.361976,5,0,0
149.011941,-35.361976,5,0,0
149.021941,-35.361976,5,0,0
149.031941,-35.361976,5,0,0
149.041941,-35.361976,5,0,0
149.051941,-35.361976,5,0,0
149.061941,-35.361976,5,0,0
149.071941,-35.361976,5,0,0
149.081941,-35.361976,5,0,0
149.091941,-35.361976,5,0,0
149.101941,-35.361976,5,0,0
149.111941,-35.361976,5,0,0
149.121941,-35.361976,5,0,0
149.131941,-35.361976,5,0,0
149.141941,-35.361976,5,0,0
149.151941,-35.361976,5,0,0
149.161941,-35.361976,5,0,0
149.171941,-35.361976,5,0,0
149.181941,-35.361976,5,0,0
149.191941,-35.361976,5,0,0
149.201941,-35.361976,5,0,0
149.211941,-35.361976,5,0,0
149.221941,-35.361976,5,0,0
148.931941,-35.351976,5,0,0
148.941941,-35.351976,5,0,0
148.951941,-35.351976,5,0,0
148.961941,-35.351976,5,0,0
148.971941,-35.351976,5,0,0
148.981941,-35.351976,5,0,0
148.991941,-35.351976,5,0,0
149.001941,-35.351976,5,0,0
149.011941,-35.351976,5,0,0
149.021941,-35.351976,5,0,0
149.031941,-35.351976,5,0,0
149.041941,-35.351976,5,0,0
149.051941,-35.351976,5,0,0
149.061941,-35.351976,5,0,0
149.071941,-35.351976,5,1,1
149.081941,-35.351976,5,0,0
149.091941,-35.351976,5,0,0
149.101941,-35.351976,5,0,0
149.111941,-35.351976,5,0,0
149.121941,-35.351976,5,0,0
149.131941,-35.351976,5,0,0
149.141941,-35.351976,5,0,0
149.151941,-35.351976,5,0,0
149.161941,-35.351976,5,0,0
149.171941,-35.351976,5,0,0
149.181941,-35.351976,5,0,0
149.191941,-35.351976,5,0,0
149.201941,-35.351976,5,0,0
149.211941,-35.351976,5,0,0
149.221941,-35.351976,5,0,0
148.931941,-35.341976,5,0,0
148.941941,-35.341976,5,0,0
148.951941,-35.341976,5,0,0
148.961941,-35.341976,5,0,0
148.971941,-35.341976,5,0,0
148.981941,-35.341976,5,0,0
148.991941,-35.341976,5,0,0
149.001941,-35.341976,5,0,0
149.011941,-35.341976,5,0,0
149.021941,-35.341976,5,0,0
149.031941,-35.341976,5,0,0
149.041941,-35.341976,5,0,0
149.051941,-35.341976,5,0,0
149.061941,-35.341976,5,0,0
149.071941,-35.341976,5,0,0
149.081941,-35.341976,5,1,1
149.091941,-35.341976,5,0,0
149.101941,-35.341976,5,0,0
149.111941,-35.341976,5,0,0
149.121941,-35.341976,5,0,0
149.131941,-35.341976,5,0,0
149.141941,-35.341976,5,0,0
149.151941,-35.341976,5,0,0
149.161941,-35.341976,5,0,0
149.171941,-35.341976,5,0,0
149.181941,-35.341976,5,0,0
149.191941,-35.341976,5,0,0
149.201941,-35.341976,5,0,0
149.211941,-35.341976,5,0,0
149.221941,-35.341976,5,0,0
148.931941,-35.331976,5,0,0
148.941941,-35.331976,5,0,0
148.951941,-35.331976,5,0,0
148.961941,-35.331976,5,0,0
148.971941,-35.331976,5,0,0
148.981941,-35.331976,5,0,0
148.991941,-35.331976,5,0,0
149.001941,-35.331976,5,0,0
149.011941,-35.331976,5,0,0
149.021941,-35.331976,5,0,0
149.031941,-35.331976,5,0,0
149.041941,-35.331976,5,0,0
149.051941,-35.331976,5,0,0
149.061941,-35.331976,5,0,0
149.071941,-35.331976,5,0,0
149.081941,-35.331976,5,0,0
149.091941,-35.331976,5,0,0
149.101941,-35.331976,5,0,0
149.111941,-35.331976,5,0,0
149.121941,-35.331976,5,1,1
149.131941,-35.331976,5,0,0
149.141941,-35.331976,5,0,0
149.151941,-35.331976,5,0,0
149.161941,-35.331976,5,0,0
149.171941,-35.331976,5,0,0
149.181941,-35.331976,5,0,0
149.191941,-35.331976,5,0,0
149.201941,-35.331976,5,0,0
149.211941,-35.331976,5,0,0
149.221941,-35.331976,5,0,0
148.931941,-35.321976,5,0,0
148.941941,-35.321976,5,0,0
148.951941,-35.321976,5,0,0
148.961941,-35.321976,5,0,0
148.971941,-35.321976,5,0,0
148.981941,-35.321976,5,0,0
148.991941,-35.321976,5,0,0
149.001941,-35.321976,5,0,0
149.011941,-35.321976,5,0,0
149.021941,-35.321976,5,0,0
149.031941,-35.321976,5,0,0
149.041941,-35.321976,5,0,0
149.051941,-35.321976,5,0,0
149.061941,-35.321976,5,0,0
149.071941,-35.321976,5,0,0
149.081941,-35.321976,5,0,0
149.091941,-35.321976,5,0,0
149.101941,-35.321976,5,0,0
149.111941,-35.321976,5,1,1
149.121941,-35.321976,5,0,0
149.131941,-35.321976,5,1,1
149.141941,-35.321976,5,0,0
149.151941,-35.321976,5,0,0
149.161941,-35.321976,5,0,0
149.171941,-35.321976,5,0,0
149.181941,-35.321976,5,0,0
149.191941,-35.321976,5,0,0
149.201941,-35.321976,5,0,0
149.211941,-35.321976,5,0,0
149.221941,-35.321976,5,0,0
148.931941,-35.311976,5,0,0
148.941941,-35.311976,5,0,0
148.951941,-35.311976,5,0,0
148.961941,-35.311976,5,0,0
148.971941,-35.311976,5,0,0
148.981941,-35.311976,5,0,0
148.991941,-35.311976,5,0,0
149.001941,-35.311976,5,0,0
149.011941,-35.311976,5,0,0
149.021941,-35.311976,5,0,0
149.031941,-35.311976,5,0,0
149.041941,-35.311976,5,0,0
149.051941,-35.311976,5,0,0
149.061941,-35.311976,5,0,0
149.071941,-35.311976,5,0,0
149.081941,-35.311976,5,0,0
149.091941,-35.311976,5,0,0
149.101941,-35.311976,5,0,0
149.111941,-35.311976,5,0,0
149.121941,-35.311976,5,0,0
149.131941,-35.311976,5,0,0
149.141941,-35.311976,5,0,0
149.151941,-35.311976,5,0,0
149.161941,-35.311976,5,0,0
149.171941,-35.311976,5,0,0
149.181941,-35.311976,5,0,0
149.191941,-35.311976,5,0,0
149.201941,-35.311976,5,0,0
149.211941,-35.311976,5,0,0
149.221941,-35.311976,5,0,0
148.931941,-35.301976,5,0,0
148.941941,-35.301976,5,0,0
148.951941,-35.301976,5,0,0
148.961941,-35.301976,5,0,0
148.971941,-35.301976,5,0,0
148.981941,-35.301976,5,0,0
148.991941,-35.301976,5,0,0
149.001941,-35.301976,5,0,0
149.011941,-35.301976,5,0,0
149.021941,-35.301976,5,0,0
149.031941,-35.301976,5,0,0
149.041941,-35.301976,5,0,0
149.051941,-35.301976,5,0,0
149.061941,-35.301976,5,0,0
149.071941,-35.301976,5,0,0
149.081941,-35.301976,5,0,0
149.091941,-35.301976,5,0,0
149.101941,-35.301976,5,0,0
149.111941,-35.301976,5,0,0
149.121941,-35.301976,5,0,0
149.131941,-35.301976,5,0,0
149.141941,-35.301976,5,0,0
149.151941,-35.301976,5,0,0
149.161941,-35.301976,5,0,0
149.171941,-35.301976,5,0,0
149.181941,-35.301976,5,0,0
149.191941,-35.301976,5,0,0
149.201941,-35.301976,5,0,0
149.211941,-35.301976,5,0,0
149.221941,-35.301976,5,0,0
148.931941,-35.291976,5,0,0
148.941941,-35.291976,5,0,0
148.951941,-35.291976,5,0,0
148.961941,-35.291976,5,0,0
148.971941,-35.291976,5,0,0
148.981941,-35.291976,5,0,0
148.991941,-35.291976,5,0,0
149.001941,-35.291976,5,0,0
149.011941,-35.291976,5,0,0
149.021941,-35.291976,5,0,0
149.031941,-35.291976,5,0,0
149.041941,-35.291976,5,0,0
149.051941,-35.291976,5,0,0
149.061941,-35.291976,5,0,0
149.071941,-35.291976,5,0,0
149.081941,-35.291976,5,0,0
149.091941,-35.291976,5,0,0
149.101941,-35.291976,5,0,0
149.111941,-35.291976,5,0,0
149.121941,-35.291976,5,0,0
149.131941,-35.291976,5,0,0
149.141941,-35.291976,5,0,0
149.151941,-35.291976,5,0,0
149.161941,-35.291976,5,0,0
149.171941,-35.291976,5,0,0
149.181941,-35.291976,5,0,0
149.191941,-35.291976,5,0,0
149.201941,-35.291976,5,0,0
149.211941,-35.291976,5,0,0
149.221941,-35.291976,5,0,0
148.931941,-35.281976,5,0,0
148.941941,-35.281976,5,0,0
148.951941,-35.281976,5,0,0
148.961941,-35.281976,5,0,0
148.971941,-35.281976,5,0,0
148.981941,-35.281976,5,0,0
148.991941,-35.281976,5,0,0
149.001941,-35.281976,5,0,0
149.011941,-35.281976,5,0,0
149.021941,-35.281976,5,0,0
149.031941,-35.281976,5,0,0
149.041941,-35.281976,5,0,0
149.051941,-35.281976,5,0,0
149.061941,-35.281976,5,0,0
149.071941,-35.281976,5,0,0
149.081941,-35.281976,5,0,0
149.091941,-35.281976,5,0,0
149.101941,-35.281976,5,0,0
149.111941,-35.281976,5,0,0
149.121941,-35.281976,5,0,0
149.131941,-35.281976,5,1,1
149.141941,-35.281976,5,0,0
149.151941,-35.281976,5,0,0
149.161941,-35.281976,5,0,0
149.171941,-35.281976,5,0,0
149.181941,-35.281976,5,0,0
149.191941,-35.281976,5,0,0
149.201941,-35.281976,5,0,0
149.211941,-35.281976,5,0,0
149.221941,-35.281976,5,0,0
148.931941,-35.271976,5,0,0
148.941941,-35.271976,5,0,0
148.951941,-35.271976,5,0,0
148.961941,-35.271976,5,0,0
148.971941,-35.271976,5,0,0
148.981941,-35.271976,5,0,0
148.991941,-35.271976,5,0,0
149.001941,-35.271976,5,0,0
149.011941,-35.271976,5,0,0
149.021941,-35.271976,5,0,0
149.031941,-35.271976,5,0,0
149.041941,-35.271976,5,0,0
149.051941,-35.271976,5,0,0
149.061941,-35.271976,5,0,0
149.071941,-35.271976,5,0,0
149.081941,-35.271976,5,0,0
149.091941,-35.271976,5,0,0
149.101941,-35.271976,5,0,0
149.111941,-35.271976,5,0,0
149.121941,-35.271976,5,0,0
149.131941,-35.271976,5,0,0
149.141941,-35.271976,5,0,0
149.151941,-35.271976,5,0,0
149.161941,-35.271976,5,0,0
149.171941,-35.271976,5,0,0
149.181941,-35.271976,5,0,0
149.191941,-35.271976,5,0,0
149.201941,-35.271976,5,0,0
149.211941,-35.271976,5,0,0
149.221941,-35.271976,5,0,0
148.931941,-35.261976,5,0,0
148.941941,-35.261976,5,0,0
148.951941,-35.261976,5,0,0
148.961941,-35.261976,5,0,0
148.971941,-35.261976,5,0,0
148.981941,-35.261976,5,0,0
148.991941,-35.261976,5,0,0
149.001941,-35.261976,5,0,0
149.011941,-35.261976,5,0,0
149.021941,-35.261976,5,0,0
149.031941,-35.261976,5,0,0
149.041941,-35.261976,5,0,0
149.051941,-35.261976,5,0,0
149.061941,-35.261976,5,0,0
149.071941,-35.261976,5,0,0
149.081941,-35.261976,5,0,0
149.091941,-35.261976,5,0,0
149.101941,-35.261976,5,0,0
149.111941,-35.261976,5,0,0
149.121941,-35.261976,5,0,0
149.131941,-35.261976,5,0,0
149.141941,-35.261976,5,0,0
149.151941,-35.261976,5,0,0
149.161941,-35.261976,5,0,0
149.171941,-35.261976,5,0,0
149.181941,-35.261976,5,0,0
149.191941,-35.261976,5,0,0
149.201941,-35.261976,5,0,0
149.211941,-35.261976,5,0,0
149.221941,-35.261976,5,0,0
148.931941,-35.251976,5,0,0
148.941941,-35.251976,5,0,0
148.951941,-35.251976,5,0,0
148.961941,-35.251976,5,0,0
148.971941,-35.251976,5,0,0
148.981941,-35.251976,5,0,0
148.991941,-35.251976,5,0,0
149.001941,-35.251976,5,0,0
149.011941,-35.251976,5,0,0
149.021941,-35.251976,5,0,0
149.031941,-35.251976,5,0,0
149.041941,-35.251976,5,0,0
149.051941,-35.251976,5,0,0
149.061941,-35.251976,5,0,0
149.071941,-35.251976,5,0,0
149.081941,-35.251976,5,0,0
149.091941,-35.251976,5,0,0
149.101941,-35.251976,5,0,0
149.111941,-35.251976,5,0,0
149.121941,-35.251976,5,0,0
149.131941,-35.251976,5,0,0
149.141941,-35.251976,5,0,0
149.151941,-35.251976,5,0,0
149.161941,-35.251976,5,0,0
149.171941,-35.251976,5,0,0
149.181941,-35.251976,5,0,0
149.191941,-35.251976,5,0,0
149.201941,-35.251976,5,0,0
149.211941,-35.251976,5,0,0
149.221941,-35.251976,5,0,0
148.931941,-35.241976,5,0,0
148.941941,-35.241976,5,0,0
148.951941,-35.241976,5,0,0
148.961941,-35.241976,5,0,0
148.971941,-35.241976,5,0,0
148.981941,-35.241976,5,0,0
148.991941,-35.241976,5,0,0
149.001941,-35.241976,5,0,0
149.011941,-35.241976,5,0,0
149.021941,-35.241976,5,0,0
149.031941,-35.241976,5,0,0
149.041941,-35.241976,5,0,0
149.051941,-35.241976,5,0,0
149.061941,-35.241976,5,0,0
149.071941,-35.241976,5,0,0
149.081941,-35.241976,5,0,0
149.091941,-35.241976,5,0,0
149.101941,-35.241976,5,0,0
149.111941,-35.241976,5,0,0
149.121941,-35.241976,5,0,0
149.131941,-35.241976,5,0,0
149.141941,-35.241976,5,0,0
149.151941,-35.241976,5,0,0
149.161941,-35.241976,5,0,0
149.171941,-35.241976,5,0,0
149.181941,-35.241976,5,0,0
149.191941,-35.241976,5,0,0
149.201941,-35.241976,5,0,0
149.211941,-35.241976,5,0,0
149.221941,-35.241976,5,0,0
148.931941,-35.231976,5,0,0
148.941941,-35.231976,5,0,0
148.951941,-35.231976,5,0,0
148.961941,-35.231976,5,0,0
148.971941,-35.231976,5,0,0
148.981941,-35.231976,5,0,0
148.991941,-35.231976,5,0,0
149.001941,-35.231976,5,0,0
149.011941,-35.231976,5,0,0
149.021941,-35.231976,5,0,0
149.031941,-35.231976,5,0,0
149.041941,-35.231976,5,0,0
149.051941,-35.231976,5,0,0
149.061941,-35.231976,5,0,0
149.071941,-35.231976,5,0,0
149.081941,-35.231976,5,0,0
149.091941,-35.231976,5,0,0
149.101941,-35.231976,5,0,0
149.111941,-35.231976,5,0,0
149.121941,-35.231976,5,0,0
149.131941,-35.231976,5,0,0
149.141941,-35.231976,5,0,0
149.151941,-35.231976,5,0,0
149.161941,-35.231976,5,0,0
149.171941,-35.231976,5,0,0
149.181941,-35.231976,5,0,0
149.191941,-35.231976,5,0,0
149.201941,-35.231976,5,0,0
149.211941,-35.231976,5,0,0
149.221941,-35.231976,5,0,0
148.931941,-35.221976,5,0,0
148.941941,-35.221976,5,0,0
148.951941,-35.221976,5,0,0
148.961941,-35.221976,5,0,0
148.971941,-35.221976,5,0,0
148.981941,-35.221976,5,0,0
148.991941,-35.221976,5,0,0
149.001941,-35.221976,5,0,0
149.011941,-35.221976,5,0,0
149.021941,-35.221976,5,0,0
149.031941,-35.221976,5,0,0
149.041941,-35.221976,5,0,0
149.051941,-35.221976,5,0,0
149.061941,-35.221976,5,0,0
149.071941,-35.221976,5,0,0
149.081941,-35.221976,5,0,0
149.091941,-35.221976,5,0,0
149.101941,-35.221976,5,0,0
149.111941,-35.221976,5,0,0
149.121941,-35.221976,5,0,0
149.131941,-35.221976,5,0,0
149.141941,-35.221976,5,0,0
149.151941,-35.221976,5,0,0
149.161941,-35.221976,5,0,0
149.171941,-35.221976,5,0,0
149.181941,-35.221976,5,0,0
149.191941,-35.221976,5,0,0
149.201941,-35.221976,5,0,0
149.211941,-35.221976,5,0,0
149.221941,-35.221976,5,0,0
148.931941,-35.211976,5,0,0
148.941941,-35.211976,5,0,0
148.951941,-35.211976,5,0,0
148.961941,-35.211976,5,0,0
148.971941,-35.211976,5,0,0
148.981941,-35.211976,5,0,0
148.991941,-35.211976,5,0,0
149.001941,-35.211976,5,0,0
149.011941,-35.211976,5,0,0
149.021941,-35.211976,5,0,0
149.031941,-35.211976,5,0,0
149.041941,-35.211976,5,0,0
149.051941,-35.211976,5,0,0
149.061941,-35.211976,5,0,0
149.071941,-35.211976,5,0,0
149.081941,-35.211976,5,0,0
149.091941,-35.211976,5,0,0
149.101941,-35.211976,5,0,0
149.111941,-35.211976,5,0,0
149.121941,-35.211976,5,0,0
149.131941,-35.211976,5,0,0
149.141941,-35.211976,5,0,0
149.151941,-35.211976,5,0,0
149.161941,-35.211976,5,0,0
149.171941,-35.211976,5,0,0
